Brand,Model,Price,RAM,Storage,Battery,DisplaySize,RefreshRate,Processor,CameraMP,FrontCameraMP,OS,HeadphoneJack,FiveG,WaterResistance,URL
Apple,Apple iPhone 17 Pro Max,1829,12,256,4823,175.3,120,Hexa-Core,48,12,iOS,False,True,True,https://www.gsmarena.com/apple_iphone_17_pro_max-13964.php
Apple,Apple iPhone 17 Pro,1659,12,256,3998,160.0,120,Hexa-Core,48,12,iOS,False,True,True,https://www.gsmarena.com/apple_iphone_17_pro-14049.php
Apple,Apple iPhone 17,1269,8,256,3692,160.0,60,Hexa-Core,48,12,iOS,False,True,True,https://www.gsmarena.com/apple_iphone_17-14050.php
Apple,Apple iPhone 16e,652,8,128,4005,154.9,60,Hexa-Core,48,12,iOS,False,True,True,https://www.gsmarena.com/apple_iphone_16e-13395.php
Apple,Apple iPhone 16 Pro Max,1229,8,256,4685,175.3,120,Hexa-Core,48,12,iOS,False,True,True,https://www.gsmarena.com/apple_iphone_16_pro_max-13123.php
Apple,Apple iPhone 16 Pro,970,8,128,3582,160.0,120,Hexa-Core,48,12,iOS,False,True,True,https://www.gsmarena.com/apple_iphone_16_pro-13315.php
Apple,Apple iPhone 16 Plus,855,8,128,4674,170.2,60,Hexa-Core,48,12,iOS,False,True,True,https://www.gsmarena.com/apple_iphone_16_plus-13316.php
Apple,Apple iPhone 16,859,8,128,3561,154.9,60,Hexa-Core,48,12,iOS,False,True,True,https://www.gsmarena.com/apple_iphone_16-13317.php
Apple,Apple iPhone 15 Pro Max,815,8,256,4441,170.2,120,Hexa-Core,48,12,iOS,False,True,True,https://www.gsmarena.com/apple_iphone_15_pro_max-12548.php
Apple,Apple iPhone 15 Pro,720,8,128,3274,154.9,120,Hexa-Core,48,12,iOS,False,True,True,https://www.gsmarena.com/apple_iphone_15_pro-12557.php
Apple,Apple iPhone 15 Plus,568,6,128,4383,170.2,60,Hexa-Core,48,12,iOS,False,True,True,https://www.gsmarena.com/apple_iphone_15_plus-12558.php
Apple,Apple iPhone 15,550,6,128,3349,154.9,60,Hexa-Core,48,12,iOS,False,True,True,https://www.gsmarena.com/apple_iphone_15-12559.php
Apple,Apple iPhone 14 Pro Max,540,6,128,4323,170.2,120,Hexa-Core,48,12,iOS,False,True,True,https://www.gsmarena.com/apple_iphone_14_pro_max-11773.php
Apple,Apple iPhone 14 Pro,529,6,128,3200,154.9,120,Hexa-Core,48,12,iOS,False,True,True,https://www.gsmarena.com/apple_iphone_14_pro-11860.php
Apple,Apple iPhone 14 Plus,436,6,128,4323,170.2,60,Hexa-Core,12,12,iOS,False,True,True,https://www.gsmarena.com/apple_iphone_14_plus-11862.php
Apple,Apple iPhone 14,393,6,128,3279,154.9,60,Hexa-Core,12,12,iOS,False,True,True,https://www.gsmarena.com/apple_iphone_14-11861.php
Apple,Apple iPhone 13 Pro Max,549,6,128,4352,170.2,120,Hexa-Core,12,12,iOS,False,True,True,https://www.gsmarena.com/apple_iphone_13_pro_max-11089.php
Apple,Apple iPhone 13 Pro,483,6,128,3095,154.9,120,Hexa-Core,12,12,iOS,False,True,True,https://www.gsmarena.com/apple_iphone_13_pro-11102.php
